"","time","pt","y","lon","lat","station_id","id","proj","y2","pred","resid"
"1",1,1,0.170953135368954,77.1679495,28.831105,1,"IND0070940639070004_Del_U",0.0350851802160494,25,0.0250000000000032,-1.32338584535327e-13
"2",1,2,0.0213738341420155,77.120735,28.802925,2,"IND0070940639100003_Del_U",0.031652606876315,37,0.0370000000000009,-2.58681964737665e-14
"3",1,3,0.0731807250820017,77.2062645,28.7842655,3,"IND0070940639110007_Del_U",0.0344135639260648,25,0.0250000000000006,-2.50910403565289e-14
"4",1,4,0.0265202114085291,77.1621015,28.7743845,4,"IND0070940639130005_Del_U",0.0319007154668196,39,0.039000000000001,-2.74225087082417e-14
"5",1,5,-0.10733442360667,77.1431315,28.760104,5,"IND0070940639140018_Del_U",0.0303715320761908,31,0.0310000000000007,-2.37587727269786e-14
"6",1,6,-0.015962126596995,77.016453,28.76169,6,"IND0070940639200027_Del_U",0.025537329732973,23,0.0230000000000006,-2.53130849614539e-14
"7",1,7,-0.0114441501543594,77.012569,28.8101995,7,"IND0070940639220028_Del_U",0.0279848452166755,25,0.0250000000000006,-2.50910403565289e-14
"8",1,8,0.0180183141573623,77.0144925,28.7344095,8,"IND0070940639370029_Del_U",0.0239496538284809,18,0.0180000000000004,-2.49800180540663e-14
"9",1,9,0.130827089777574,77.001396,28.68726,9,"IND0070940639390030_Del_U",0.0208245525791854,13,0.0130000000000007,-5.44009282066341e-14
"10",1,10,0.0999926858768387,77.0413625,28.71284,10,"IND0070940639410034_Del_U",0.0236751110310843,22,0.0220000000000005,-2.38697950294411e-14
"11",1,11,0.00781018253769238,77.0581095,28.71196,11,"IND0070940639420033_Del_U",0.0242625421630511,22,0.0220000000000006,-2.56461518688414e-14
"12",1,12,-0.00210438367545308,77.056305,28.6945505,12,"IND0070940639420035_Del_G",0.0232317843381977,19,0.0190000000000005,-2.69784194983917e-14
"13",1,13,0.0911803242974824,77.0411,28.6731595,13,"IND0070940639420036_Del_U",0.0214839867570086,23,0.0230000000000005,-2.44249065417537e-14
