County,id2,Population_gun,Deaths_gun,rate_gun,high_rate_gun,low_rate_gun,post_rate_mm_gun,post_low_gun,post_high_gun,post_rate_hyp_gun,post_low_hyp_gun,post_high_hyp_gun,post_rate_hypst,post_low_hypst_gun,post_high_hypst_gun,post_rate_hyp_pty_gun,post_low_hyp_pty_gun,post_high_hyp_pty_gun,log_rate_gun,Population_other,Deaths_other,rate_other,high_rate_other,low_rate_other,post_rate_mm_other,post_low_other,post_high_other,post_rate_hyp_other,post_low_hyp_other,post_high_hyp_other,post_rate_hypypst,post_low_hypst_other,post_high_hypst_other,post_rate_hyp_pty_other,post_low_hyp_pty_other,post_high_hyp_pty_other,log_rate_other,Population,combined_fips,dem_or_gop
"Abbeville County, South Carolina",45001,24872,36.0,0.00014474107430041813,0,0,0.00013770528768966477,9.47629136498085e-05,0.00018231161656203322,0.00014004144430248484,9.55543934026193e-05,0.0001852913971292115,0.00014044592055251098,9.710841207915057e-05,0.00018768053962936533,0.00014044592055251098,9.710841207915057e-05,0.00018768053962936533,-8.840564106276526,24872,0.0,0.0,0,1,1.7591515146217035e-06,6.565674512322327e-14,6.818852843422479e-06,1.3080174378577558e-06,4.702013807956251e-19,5.718739140954998e-06,1.1485414517262533e-06,1.1364283220989108e-18,5.184429059323612e-06,1.1485414517262533e-06,1.1364283220989108e-18,5.184429059323612e-06,-16.977315754707732,24872.0,45001.0,GOP
"Acadia Parish, Louisiana",22001,62645,58.0,9.258520233059303e-05,0,0,9.150235981312352e-05,6.811619532723881e-05,0.00011404480208045782,9.181457535526152e-05,6.907983385459241e-05,0.00011490106866131232,9.169249386801377e-05,6.917388337443068e-05,0.00011611727785822466,9.169249386801377e-05,6.917388337443068e-05,0.00011611727785822466,-9.287381231127279,62645,24.0,3.831111820576263e-05,0,0,3.772800250722573e-05,2.306758938568453e-05,5.276241396662591e-05,3.8016437756191386e-05,2.3198689195830367e-05,5.3124477403933756e-05,3.7863443173871556e-05,2.333698033792916e-05,5.300111919903501e-05,3.7863443173871556e-05,2.333698033792916e-05,5.300111919903501e-05,-10.169770411325754,62645.0,22001.0,GOP
"Accomack County, Virginia",51001,32947,24.0,7.284426503171761e-05,0,0,7.212679678200857e-05,4.55899822601397e-05,9.960846058347892e-05,7.221831932573653e-05,4.441175424902908e-05,9.986397494071017e-05,7.254666129121893e-05,4.485266354451416e-05,0.00010243967731618738,7.254666129121893e-05,4.485266354451416e-05,0.00010243967731618738,-9.527186751390749,32947,0.0,0.0,0,1,1.3821202864482267e-06,4.948312205088016e-16,5.381102228605333e-06,1.0221224374319261e-06,9.867871430615914e-16,4.388393456758151e-06,8.902447114659753e-07,2.783369116634452e-22,4.021780923168588e-06,8.902447114659753e-07,2.783369116634452e-22,4.021780923168588e-06,-16.977315754707732,32947.0,51001.0,GOP
"Ada County, Idaho",16001,444028,368.0,8.287765636401308e-05,0,0,8.27524333227035e-05,7.453127809474445e-05,9.118924648089345e-05,8.277685842076102e-05,7.448655450142335e-05,9.142121175296997e-05,8.279518851179325e-05,7.430562902430628e-05,9.123244325000213e-05,8.279518851179325e-05,7.430562902430628e-05,9.123244325000213e-05,-9.398145057314148,444028,287.0,6.463556352302107e-05,0,0,6.440154961068587e-05,5.6692329289522873e-05,7.164953403648987e-05,6.44914982426726e-05,5.70769101189921e-05,7.188105583088988e-05,6.447728099851004e-05,5.7310781980953256e-05,7.221717109324019e-05,6.447728099851004e-05,5.7310781980953256e-05,7.221717109324019e-05,-9.646745779723458,444028.0,16001.0,GOP
"Adair County, Iowa",19001,7092,0.0,0.0,0,1,1.4133629939905205e-05,2.909865479861679e-08,3.7668644788666225e-05,1.0999731534097186e-05,2.6492455107029515e-10,3.3668866807715656e-05,1.0266542589222882e-05,7.588134989914048e-11,3.21863732123792e-05,1.0266542589222882e-05,7.588134989914048e-11,3.21863732123792e-05,-18.156309941246594,7092,0.0,0.0,0,1,5.194177691628894e-06,2.1657753825270932e-16,2.0222702073971947e-05,4.05635450160712e-06,4.965169088906672e-16,1.7649220975162725e-05,3.4528959046028486e-06,2.835975719581594e-17,1.5557577658451818e-05,3.4528959046028486e-06,2.835975719581594e-17,1.5557577658451818e-05,-16.977315754707732,7092.0,19001.0,GOP
"Adair County, Kentucky",21001,19280,19.0,9.854771784232365e-05,0,0,9.448311485785722e-05,5.5746686682325305e-05,0.00013673586333036962,9.553390570256917e-05,5.690657678548595e-05,0.00013953147854625216,9.637543455306265e-05,5.78297292174882e-05,0.00014153958761882197,9.637543455306265e-05,5.78297292174882e-05,0.00014153958761882197,-9.224969681992143,19280,0.0,0.0,0,1,2.2653179056232928e-06,6.439305750702038e-14,8.785969300404948e-06,1.6762111964394901e-06,1.5168719025789247e-17,7.410328844053754e-06,1.4529992101604151e-06,1.9881508492523938e-19,6.832715950643832e-06,1.4529992101604151e-06,1.9881508492523938e-19,6.832715950643832e-06,-16.977315754707732,19280.0,21001.0,GOP
"Adair County, Missouri",29001,25359,23.0,9.069758271225206e-05,0,0,8.812175990653854e-05,5.634345264923943e-05,0.00012245109222101464,8.913913645711402e-05,5.3528170290393e-05,0.00012491347867586022,8.933916102513856e-05,5.384482895260595e-05,0.00012351324821628946,8.933916102513856e-05,5.384482895260595e-05,0.00012351324821628946,-9.307979852661934,25359,0.0,0.0,0,1,1.7154171814619877e-06,4.7559091912435e-13,6.836348496408526e-06,1.2786811410994675e-06,6.526397470409099e-18,5.473334579273282e-06,1.133893177645111e-06,3.195341500762224e-19,5.275195415632589e-06,1.133893177645111e-06,3.195341500762224e-19,5.275195415632589e-06,-16.977315754707732,25359.0,29001.0,GOP
"Adair County, Oklahoma",40001,22098,0.0,0.0,0,1,5.4451753167672295e-06,6.395096238964757e-09,1.4854765504869114e-05,3.999846996861111e-06,3.4188932982783203e-10,1.209500633280853e-05,3.6461525386230058e-06,1.69797404145554e-11,1.173838798299192e-05,3.6461525386230058e-06,1.69797404145554e-11,1.173838798299192e-05,-18.156309941246594,22098,0.0,0.0,0,1,1.9806878405395103e-06,4.401461651533209e-15,7.700179258040079e-06,1.4408071484090313e-06,1.188956811525793e-16,6.140052327477175e-06,1.2983152864398175e-06,7.401653291131479e-17,6.0005156278850965e-06,1.2983152864398175e-06,7.401653291131479e-17,6.0005156278850965e-06,-16.977315754707732,22098.0,40001.0,GOP
"Adams County, Colorado",8001,498187,315.0,6.322926933059273e-05,0,0,6.324372688687634e-05,5.6468957437910104e-05,7.00895478995557e-05,6.318667817190977e-05,5.5865123601852895e-05,7.004426010528653e-05,6.314910960849055e-05,5.6027016733189105e-05,7.002043581775215e-05,6.314910960849055e-05,5.6027016733189105e-05,7.002043581775215e-05,-9.6687432417,498187,388.0,7.788240158815867e-05,1,0,7.763065889931151e-05,7.005160289782701e-05,8.537956334056691e-05,7.770308559805597e-05,7.005191415663823e-05,8.552061413064554e-05,7.78147851814273e-05,7.016295157802927e-05,8.531514286027406e-05,7.78147851814273e-05,7.016295157802927e-05,8.531514286027406e-05,-9.46031054090236,498187.0,8001.0,DEM
"Adams County, Idaho",16003,3900,0.0,0.0,0,1,2.1522465718707354e-05,5.23505751022202e-08,5.843699772403747e-05,1.7304075757995196e-05,1.2721973748619194e-09,5.2390345746341996e-05,1.616388268792472e-05,9.894214808175558e-11,5.0705422875092436e-05,1.616388268792472e-05,9.894214808175558e-11,5.0705422875092436e-05,-18.156309941246594,3900,0.0,0.0,0,1,8.027640450092834e-06,1.4290168301405005e-15,3.1310505807053275e-05,6.529693871859294e-06,1.9399293816489036e-15,2.717706623185562e-05,5.663586077281438e-06,1.761695957305817e-17,2.5461448393219844e-05,5.663586077281438e-06,1.761695957305817e-17,2.5461448393219844e-05,-16.977315754707732,3900.0,16003.0,GOP
"Adams County, Illinois",17001,66578,47.0,7.05938898735318e-05,0,0,7.023361302944153e-05,5.160903356168759e-05,8.995051305289278e-05,7.027667331952611e-05,5.1453637104100714e-05,9.079507541928987e-05,7.052247676914573e-05,5.1980426996416354e-05,9.107309707955886e-05,7.052247676914573e-05,5.1980426996416354e-05,9.107309707955886e-05,-9.558566962911055,66578,25.0,3.754994142209138e-05,0,0,3.712693349838039e-05,2.3455648033033513e-05,5.1501410282429044e-05,3.738257959140519e-05,2.3255653957608768e-05,5.154409948822272e-05,3.721246067092386e-05,2.3393431815305963e-05,5.1758858479151565e-05,3.721246067092386e-05,2.3393431815305963e-05,5.1758858479151565e-05,-10.189838739752913,66578.0,17001.0,GOP
"Adams County, Indiana",18001,35232,11.0,3.122161671207993e-05,0,0,3.302948974174335e-05,1.6163200695694954e-05,5.156221169416873e-05,3.261773836260036e-05,1.53166102953902e-05,5.0089792925975565e-05,3.248282278521055e-05,1.4831947915878358e-05,5.154654073268099e-05,3.248282278521055e-05,1.4831947915878358e-05,5.154654073268099e-05,-10.374399859718082,35232,0.0,0.0,0,1,1.2741534548639532e-06,7.914296019395521e-17,5.023444220352928e-06,9.65476739801185e-07,6.450102903019612e-17,4.261466886622528e-06,8.244554296143977e-07,1.8885725785257094e-23,3.745659787386993e-06,8.244554296143977e-07,1.8885725785257094e-23,3.745659787386993e-06,-16.977315754707732,35232.0,18001.0,GOP
"Adams County, Iowa",19003,3693,0.0,0.0,0,1,2.2224918372734633e-05,2.4043872521742536e-08,6.053406559906006e-05,1.816549880902865e-05,2.4832375961569212e-09,5.492967331055776e-05,1.7051561385188715e-05,1.5735090200790072e-09,5.494195094370029e-05,1.7051561385188715e-05,1.5735090200790072e-09,5.494195094370029e-05,-18.156309941246594,3693,0.0,0.0,0,1,8.35631801690874e-06,2.1367689390862657e-14,3.2460075756880055e-05,6.509221383942558e-06,2.6614057036076805e-16,2.7975253014175894e-05,6.003737359460158e-06,1.533553571687831e-16,2.7098847270528263e-05,6.003737359460158e-06,1.533553571687831e-16,2.7098847270528263e-05,-16.977315754707732,3693.0,19003.0,GOP
"Adams County, Mississippi",28001,31248,30.0,9.600614439324117e-05,0,0,9.33614057836568e-05,6.076862038680241e-05,0.0001259829058436183,9.427734475236482e-05,6.290282914863276e-05,0.0001289166067239559,9.154240153708055e-05,6.11876591669808e-05,0.000123696409347026,9.154240153708055e-05,6.11876591669808e-05,0.000123696409347026,-9.251098364448351,31248,0.0,0.0,0,1,1.4153142310554403e-06,9.390269567502132e-15,5.4437832797324585e-06,1.071692036554958e-06,2.2632177729202195e-17,4.79825060971951e-06,2.2640257765518553e-06,5.62200992858592e-13,7.538122964100279e-06,2.2640257765518553e-06,5.62200992858592e-13,7.538122964100279e-06,-16.977315754707732,31248.0,28001.0,DEM
"Adams County, Nebraska",31001,31684,21.0,6.627951016285823e-05,0,0,6.585048539823231e-05,3.91748097782725e-05,9.26237227935659e-05,6.604028500529539e-05,3.8489806329949984e-05,9.399838099389796e-05,6.619418310921961e-05,3.985978961723125e-05,9.482443519639811e-05,6.619418310921961e-05,3.985978961723125e-05,9.482443519639811e-05,-9.621629755854793,31684,0.0,0.0,0,1,1.4145944146070304e-06,9.658870789894992e-14,5.549084877367456e-06,1.0462115739607511e-06,1.585905340486917e-18,4.502068883938541e-06,9.043053095445383e-07,1.7801092224281008e-17,4.010954663475231e-06,9.043053095445383e-07,1.7801092224281008e-17,4.010954663475231e-06,-16.977315754707732,31684.0,31001.0,GOP
"Adams County, North Dakota",38001,2305,0.0,0.0,0,1,2.9073241914663585e-05,9.847147977499087e-09,7.800461797588054e-05,2.469354379085481e-05,1.0479976928401558e-08,7.45443636063174e-05,2.3854831925110254e-05,2.3624647166083445e-09,7.551105893497203e-05,2.3854831925110254e-05,2.3624647166083445e-09,7.551105893497203e-05,-18.156309941246594,2305,0.0,0.0,0,1,1.0781205987026868e-05,3.5048082922959226e-12,4.204839460328432e-05,9.24004259555918e-06,1.9511707293590616e-16,4.0272082145553214e-05,8.104167611221025e-06,1.163952232320216e-16,3.639103263151686e-05,8.104167611221025e-06,1.163952232320216e-16,3.639103263151686e-05,-16.977315754707732,2305.0,38001.0,GOP
"Adams County, Ohio",39001,27907,37.0,0.0001325832228473143,0,0,0.0001270638425892922,8.7537772233642e-05,0.00016570496688264938,0.00012910591123166154,8.72783394551055e-05,0.00016885837698482322,0.0001294461517893083,8.959513365472547e-05,0.0001709854087037573,0.0001294461517893083,8.959513365472547e-05,0.0001709854087037573,-8.928300012747474,27907,11.0,3.941663381947182e-05,0,0,3.8182117822487865e-05,1.7943604314761593e-05,6.0634146081946225e-05,3.882838409110367e-05,1.804669657392322e-05,6.154783419359205e-05,3.8398814644433536e-05,1.7841310261508387e-05,6.10795330895763e-05,3.8398814644433536e-05,1.7841310261508387e-05,6.10795330895763e-05,-10.141322652593328,27907.0,39001.0,GOP
"Adams County, Pennsylvania",42001,102180,74.0,7.24212174593854e-05,0,0,7.220128513998696e-05,5.596465289273164e-05,8.822578191100916e-05,7.215554933497123e-05,5.570620289629811e-05,8.826307563497611e-05,7.214059701807155e-05,5.5496341350526253e-05,8.83442920043683e-05,7.214059701807155e-05,5.5496341350526253e-05,8.83442920043683e-05,-9.533011242674664,102180,47.0,4.599725973771775e-05,0,0,4.550700207822556e-05,3.3342609911668655e-05,5.851757620682918e-05,4.569314869552676e-05,3.340594132446547e-05,5.919998762187659e-05,4.56547118927559e-05,3.319582211806555e-05,5.8733846702293986e-05,4.56547118927559e-05,3.319582211806555e-05,5.8733846702293986e-05,-9.986928734168776,102180.0,42001.0,GOP
"Adams County, Washington",53001,19238,0.0,0.0,0,1,6.165889337593165e-06,3.785116321138114e-09,1.6772423930248556e-05,4.542874486060801e-06,1.039023735095459e-09,1.35127882491764e-05,4.191291706797152e-06,2.1040877669970364e-10,1.3316756609238407e-05,4.191291706797152e-06,2.1040877669970364e-10,1.3316756609238407e-05,-18.156309941246594,19238,0.0,0.0,0,1,2.291537302180907e-06,4.333519193811351e-14,8.915539606951455e-06,1.6962070929078758e-06,2.169026577187948e-19,7.328955434957429e-06,1.4943668215424107e-06,5.162626624130095e-20,6.9237834324148485e-06,1.4943668215424107e-06,5.162626624130095e-20,6.9237834324148485e-06,-16.977315754707732,19238.0,53001.0,GOP
"Adams County, Wisconsin",55001,20069,23.0,0.0001146046140814191,0,0,0.00010869948801570262,6.72931470015288e-05,0.0001509803983561876,0.00011092240216545303,6.941533206121694e-05,0.00015645174328163624,0.00011165782929061637,6.916783547998675e-05,0.0001559248416506781,0.00011165782929061637,6.916783547998675e-05,0.0001559248416506781,-9.074022492003579,20069,13.0,6.477652100254123e-05,0,0,6.0744802637907404e-05,2.9186740387346218e-05,9.282630641842561e-05,6.19384335225946e-05,3.1450579701824005e-05,9.593361717627332e-05,6.178009652486184e-05,3.1172003021522545e-05,9.657032036370427e-05,6.178009652486184e-05,3.1172003021522545e-05,9.657032036370427e-05,-9.644567350471192,20069.0,55001.0,GOP
"Addison County, Vermont",50001,36959,25.0,6.764252279553019e-05,0,0,6.705324256056996e-05,4.261383413151303e-05,9.30627580688167e-05,6.736439099799517e-05,4.3894956664625146e-05,9.460321198796886e-05,6.601561791419648e-05,4.0754966947098444e-05,9.103502478630395e-05,6.601561791419648e-05,4.0754966947098444e-05,9.103502478630395e-05,-9.601273737238381,36959,10.0,2.7057009118212074e-05,0,0,2.6768950383785283e-05,1.1590278488532532e-05,4.271083538700375e-05,2.705066018349761e-05,1.1218830269785186e-05,4.367659123094156e-05,2.771170000980494e-05,1.2519620167841683e-05,4.457451836883177e-05,2.771170000980494e-05,1.2519620167841683e-05,4.457451836883177e-05,-10.517564469112536,36959.0,50001.0,DEM
"Aiken County, South Carolina",45003,167458,171.0,0.00010211515723345555,0,0,0.00010149647215295747,8.646501703505539e-05,0.00011663592023615823,0.00010178420178839334,8.687926347664605e-05,0.00011782636402532874,0.00010184939047863455,8.732342922013452e-05,0.00011714510376599837,0.00010184939047863455,8.732342922013452e-05,0.00011714510376599837,-9.189409389027885,167458,62.0,3.7024209055404935e-05,0,0,3.679763988754904e-05,2.8248068301167908e-05,4.6018708158366696e-05,3.691488342865983e-05,2.7785083571861724e-05,4.596840831595639e-05,3.681153488526083e-05,2.7665077932486507e-05,4.5658067121570043e-05,3.681153488526083e-05,2.7665077932486507e-05,4.5658067121570043e-05,-10.203938560485454,167458.0,45003.0,GOP
"Aitkin County, Minnesota",27001,15583,0.0,0.0,0,1,7.449355443226327e-06,5.8425573702502195e-09,2.0220860466371552e-05,5.549567857330711e-06,1.9604266359208037e-10,1.683732814566644e-05,5.090474951385638e-06,2.0280533878655364e-10,1.616697648816008e-05,5.090474951385638e-06,2.0280533878655364e-10,1.616697648816008e-05,-18.156309941246594,15583,0.0,0.0,0,1,2.70112386466713e-06,2.6197981444390565e-14,1.076378458336783e-05,2.019615876582885e-06,9.9828940947082e-18,8.8789590820916e-06,1.777658057825455e-06,1.0321774799549915e-16,8.108587084862122e-06,1.777658057825455e-06,1.0321774799549915e-16,8.108587084862122e-06,-16.977315754707732,15583.0,27001.0,GOP
"Alachua County, Florida",12001,263496,166.0,6.299905880924188e-05,0,0,6.298438442155257e-05,5.333284621840713e-05,7.228457653947096e-05,6.298255097405349e-05,5.3763616943329574e-05,7.312293846451909e-05,6.288098692357462e-05,5.360001598948137e-05,7.260979670235282e-05,6.288098692357462e-05,5.360001598948137e-05,7.260979670235282e-05,-9.672390771220181,263496,110.0,4.174636427118438e-05,0,0,4.1547317144528054e-05,3.3771863055067245e-05,4.952247155043467e-05,4.165729606836998e-05,3.407946235814783e-05,4.979000662303469e-05,4.168659960207493e-05,3.390506088766883e-05,4.9431431688500005e-05,4.168659960207493e-05,3.390506088766883e-05,4.9431431688500005e-05,-10.083898193784307,263496.0,12001.0,DEM
"Alamance County, North Carolina",37001,159688,85.0,5.322879615249737e-05,0,0,5.334223066938364e-05,4.2508201714393134e-05,6.50752601786072e-05,5.323203180993391e-05,4.2550194228518005e-05,6.456170019435865e-05,5.331623741451392e-05,4.206263709762423e-05,6.473829637216105e-05,5.331623741451392e-05,4.206263709762423e-05,6.473829637216105e-05,-9.840911026994448,159688,54.0,3.381594108511598e-05,0,0,3.370721802916349e-05,2.5276688342223278e-05,4.270312097598055e-05,3.368134976713745e-05,2.5128961417994767e-05,4.277502290071158e-05,3.368132845234088e-05,2.469894963700401e-05,4.259459296098886e-05,3.368132845234088e-05,2.469894963700401e-05,4.259459296098886e-05,-10.29457823692049,159688.0,37001.0,GOP
"Alameda County, California",6001,1647704,472.0,2.8645921840330545e-05,0,0,2.8674854856974058e-05,2.606682749842893e-05,3.121719475695101e-05,2.869045728064239e-05,2.611249329562778e-05,3.12357376630469e-05,2.8689158064186034e-05,2.60928266219193e-05,3.1312185093314795e-05,2.8689158064186034e-05,2.60928266219193e-05,3.1312185093314795e-05,-10.460499469077455,1647704,929.0,5.6381485995057363e-05,0,0,5.634393718182459e-05,5.2871950020155794e-05,5.996341712854656e-05,5.636163905657529e-05,5.279824830934079e-05,5.989626974810733e-05,5.6349159772442826e-05,5.272463538843817e-05,5.989666876898481e-05,5.6349159772442826e-05,5.272463538843817e-05,5.989666876898481e-05,-9.783369715849172,1647704.0,6001.0,DEM
"Alamosa County, Colorado",8003,16654,24.0,0.00014410952323766062,0,0,0.00013438896089111945,8.566598344541399e-05,0.00018749732099913267,0.00013739613139571966,8.767017710155947e-05,0.00019336079564501017,0.0001280828219610936,8.002277420362775e-05,0.00017947476793415406,0.0001280828219610936,8.002277420362775e-05,0.00017947476793415406,-8.844936969441864,16654,13.0,7.805932508706617e-05,1,0,7.155333104407479e-05,3.630026508032439e-05,0.00010862161968441013,7.390318760515887e-05,3.658092533990612e-05,0.00011336828326702122,7.410172735467507e-05,3.705621590620035e-05,0.00011383784488119124,7.410172735467507e-05,3.705621590620035e-05,0.00011383784488119124,-9.458041442328273,16654.0,8003.0,DEM
"Albany County, New York",36001,308846,69.0,2.234123155229467e-05,0,0,2.2595450211946953e-05,1.749348637224137e-05,2.8000998754923748e-05,2.2550282402468644e-05,1.7497126523837355e-05,2.799799070006724e-05,2.2599952646173e-05,1.7251890365624685e-05,2.7620063121691372e-05,2.2599952646173e-05,1.7251890365624685e-05,2.7620063121691372e-05,-10.70907663816612,308846,186.0,6.022418940183781e-05,0,0,5.9955995180446884e-05,5.1185988770076014e-05,6.815675550072566e-05,6.00728063256092e-05,5.1654313002331766e-05,6.910348202267917e-05,6.009208988140906e-05,5.158928019657793e-05,6.878177278818714e-05,6.009208988140906e-05,5.158928019657793e-05,6.878177278818714e-05,-9.717436469050178,308846.0,36001.0,DEM
"Albany County, Wyoming",56001,38256,19.0,4.9665411961522376e-05,0,0,5.020023317745548e-05,3.0041807062124347e-05,7.314223016491336e-05,5.013920420953191e-05,2.9680654898749922e-05,7.302071958117713e-05,5.007088450780722e-05,2.8885933664712505e-05,7.193413769246409e-05,5.007088450780722e-05,2.8885933664712505e-05,7.193413769246409e-05,-9.91020180352571,38256,10.0,2.6139690506064407e-05,0,0,2.5950072787967755e-05,1.0914725689354665e-05,4.1489511228301685e-05,2.6107695577220692e-05,1.1326428008760425e-05,4.243226587165641e-05,2.59832840745566e-05,1.1578922027470995e-05,4.279375452209677e-05,2.59832840745566e-05,1.1578922027470995e-05,4.279375452209677e-05,-10.552055689698106,38256.0,56001.0,GOP
"Albemarle County, Virginia",51003,106878,64.0,5.988136005539026e-05,0,0,5.9754049257332273e-05,4.551161051835467e-05,7.479870253893727e-05,5.9939746924597195e-05,4.5513269770821604e-05,7.476702156034079e-05,5.950608290649838e-05,4.502006490687344e-05,7.364050902571121e-05,5.950608290649838e-05,4.502006490687344e-05,7.364050902571121e-05,-9.723145285654914,106878,14.0,1.309904751211662e-05,0,0,1.3254543763968476e-05,6.723002121283762e-06,1.9935528407121953e-05,1.3273246072587658e-05,6.580100349251038e-06,1.9970727113816036e-05,1.3558018143062447e-05,7.1463766891953134e-06,2.0834525465875253e-05,1.3558018143062447e-05,7.1463766891953134e-06,2.0834525465875253e-05,-11.242971039399327,106878.0,51003.0,DEM
"Alcona County, Michigan",26001,10352,13.0,0.00012557959814528594,0,0,0.00011396346100439631,5.703065889404503e-05,0.00017011021307979297,0.00011709221693063412,6.11106409654574e-05,0.00018121706164742838,0.00011862998525237474,6.10258531752522e-05,0.0001833136310440408,0.00011862998525237474,6.10258531752522e-05,0.0001833136310440408,-8.98257075227319,10352,0.0,0.0,0,1,3.852711100793656e-06,2.5372847874043526e-15,1.5190345819336758e-05,2.884480677842589e-06,6.916369551033641e-19,1.2501966035181536e-05,2.596304658758607e-06,4.649401961029294e-20,1.170408827903129e-05,2.596304658758607e-06,4.649401961029294e-20,1.170408827903129e-05,-16.977315754707732,10352.0,26001.0,GOP
"Alcorn County, Mississippi",28003,37304,31.0,8.310100793480592e-05,0,0,8.178289435952361e-05,5.5821207182011096e-05,0.00011155475106194304,8.208905119512588e-05,5.5666541754640815e-05,0.00011175045334793095,8.231858622769105e-05,5.573789320964834e-05,0.00011078408063904899,8.231858622769105e-05,5.573789320964834e-05,0.00011078408063904899,-9.395453726997056,37304,10.0,2.68067767531632e-05,0,0,2.651201557299866e-05,1.1682306069128895e-05,4.283885431309135e-05,2.6760969443172133e-05,1.1237570318120776e-05,4.339959136228656e-05,2.6641584162083975e-05,1.1424553481073782e-05,4.2953110361694264e-05,2.6641584162083975e-05,1.1424553481073782e-05,4.2953110361694264e-05,-10.526855838488157,37304.0,28003.0,GOP
"Aleutians East Borough, Alaska",2013,3296,0.0,0.0,0,1,2.3706541050784927e-05,2.5330070978430093e-08,6.558112835651575e-05,1.9395249672557043e-05,1.3296218196211834e-09,5.954363947663946e-05,1.889328192228677e-05,5.726943895037578e-10,5.922720625827915e-05,1.889328192228677e-05,5.726943895037578e-10,5.922720625827915e-05,-18.156309941246594,3296,0.0,0.0,0,1,8.712849168423362e-06,8.083828839979465e-13,3.383694547239059e-05,7.604732278227594e-06,1.0052313948057706e-14,3.4373269869808755e-05,6.341914662878016e-06,4.4066060615960603e-20,2.8594987356383045e-05,6.341914662878016e-06,4.4066060615960603e-20,2.8594987356383045e-05,-16.977315754707732,3296.0,2013.0,GOP
"Aleutians West Census Area, Alaska",2016,5647,0.0,0.0,0,1,1.68959182139694e-05,6.677022510315885e-09,4.583362149753709e-05,1.3247403511852047e-05,1.157275772487483e-09,4.0554981874909224e-05,1.2298526689448328e-05,1.962438155963148e-10,3.9677586487673307e-05,1.2298526689448328e-05,1.962438155963148e-10,3.9677586487673307e-05,-18.156309941246594,5647,0.0,0.0,0,1,6.1874677420676395e-06,1.9418829757909492e-13,2.4379117485979948e-05,4.858765846281274e-06,1.2643091816892005e-15,2.1291660961035107e-05,4.17222634945365e-06,7.471491072903012e-19,1.8903377213669536e-05,4.17222634945365e-06,7.471491072903012e-19,1.8903377213669536e-05,-16.977315754707732,5647.0,2016.0,GOP
"Alexander County, Illinois",17003,6478,0.0,0.0,0,1,1.515059318040347e-05,2.566413485805806e-08,4.122968853419377e-05,1.1734852524111755e-05,1.2748560675205708e-10,3.519359109410344e-05,1.1152717910238097e-05,4.067977256194524e-10,3.5412065008238565e-05,1.1152717910238097e-05,4.067977256194524e-10,3.5412065008238565e-05,-18.156309941246594,6478,0.0,0.0,0,1,5.563961790539862e-06,1.8441138304085058e-14,2.1349635269216956e-05,4.407257607633356e-06,1.3557034653297739e-16,1.9373996442043717e-05,3.9310159743430245e-06,4.1523555155420713e-16,1.7653652364374528e-05,3.9310159743430245e-06,4.1523555155420713e-16,1.7653652364374528e-05,-16.977315754707732,6478.0,17003.0,GOP
"Alexander County, North Carolina",37003,37428,37.0,9.88564710911617e-05,0,0,9.658310890159982e-05,6.877534679770793e-05,0.0001282211286843802,9.739647183273391e-05,6.704125940615243e-05,0.00012816338706173283,9.75049283852764e-05,6.80860878980727e-05,0.00012847834664730357,9.75049283852764e-05,6.80860878980727e-05,0.00012847834664730357,-9.221841546745624,37428,12.0,3.206155819172812e-05,0,0,3.142159795972428e-05,1.4758017130156956e-05,4.9195911261103684e-05,3.1695044267683595e-05,1.5824122297713412e-05,5.0124376243604824e-05,3.1636743389339696e-05,1.5106569690683783e-05,4.940840269311083e-05,3.1636743389339696e-05,1.5106569690683783e-05,4.940840269311083e-05,-10.347852809601848,37428.0,37003.0,GOP
"Alexandria city, Virginia",51510,155810,25.0,1.6045183235992554e-05,0,0,1.664839223141049e-05,1.0695256423117947e-05,2.3060892370526648e-05,1.6499843491461867e-05,1.040599568496043e-05,2.296961206644874e-05,1.6772766377991438e-05,1.062110705038604e-05,2.3001547648428365e-05,1.6772766377991438e-05,1.062110705038604e-05,2.3001547648428365e-05,-11.040101863337245,155810,63.0,4.043386175470124e-05,0,0,4.0165745996739126e-05,3.0913472280476365e-05,5.0096775024926936e-05,4.0269431818443934e-05,3.072958211579174e-05,5.014750438399398e-05,4.045144108628695e-05,3.0685502327709493e-05,5.072789025225537e-05,4.045144108628695e-05,3.0685502327709493e-05,5.072789025225537e-05,-10.115842961813913,155810.0,51510.0,DEM
"Alfalfa County, Oklahoma",40003,5827,0.0,0.0,0,1,1.6356835869945034e-05,5.266005292378113e-09,4.4823063979351535e-05,1.3036527946220577e-05,3.9010336143739186e-10,3.891354897432001e-05,1.1730317017387044e-05,4.653934306648776e-10,3.683734345653587e-05,1.1730317017387044e-05,4.653934306648776e-10,3.683734345653587e-05,-18.156309941246594,5827,0.0,0.0,0,1,5.910568729779166e-06,1.0914861899257433e-12,2.288669600407871e-05,4.765370822802503e-06,5.6485417398772364e-15,2.1010211616078326e-05,4.1884501368866234e-06,3.620799171957801e-17,1.9177075104036078e-05,4.1884501368866234e-06,3.620799171957801e-17,1.9177075104036078e-05,-16.977315754707732,5827.0,40003.0,GOP
